graph_uid,tracking_timestamp_us,utc_timestamp_ns,tx_world_device,ty_world_device,tz_world_device,qx_world_device,qy_world_device,qz_world_device,qw_world_device,device_linear_velocity_x_device,device_linear_velocity_y_device,device_linear_velocity_z_device,angular_velocity_x_device,angular_velocity_y_device,angular_velocity_z_device,gravity_x_world,gravity_y_world,gravity_z_world,quality_score
ea7288b8-b6a0-012d-8156-257aba6bd796,149202610,1686767222002923694,0.000292,-0.006405,0.000467,0.500638545,0.496952726,-0.477400195,0.523916109,0.038913,-0.322935,0.242351,-0.054750,0.052271,-0.064212,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149203459,1686767222002923694,0.000030,-0.006619,0.000427,0.500623062,0.496990395,-0.477393233,0.523901516,0.039788,-0.324063,0.243213,-0.050773,0.054919,-0.068246,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149204459,1686767222002923694,-0.000279,-0.006871,0.000380,0.500604541,0.497035236,-0.477385443,0.523883772,0.040582,-0.324940,0.243694,-0.051423,0.058135,-0.070595,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149205503,1686767222002923694,-0.000602,-0.007135,0.000329,0.500584150,0.497083775,-0.477376927,0.523864963,0.041109,-0.325467,0.243774,-0.056184,0.057637,-0.073461,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149206457,1686767222002923694,-0.000898,-0.007376,0.000283,0.500564092,0.497129195,-0.477368398,0.523848801,0.041158,-0.325982,0.243841,-0.060428,0.057092,-0.071938,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149207457,1686767222002923694,-0.001208,-0.007629,0.000234,0.500542928,0.497177271,-0.477357799,0.523833056,0.041336,-0.326691,0.244095,-0.063087,0.059331,-0.069278,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149208456,1686767222002923694,-0.001520,-0.007882,0.000186,0.500522101,0.497225215,-0.477346240,0.523817982,0.041273,-0.327654,0.244629,-0.062856,0.058140,-0.067375,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149209455,1686767222002923694,-0.001832,-0.008136,0.000137,0.500502155,0.497272943,-0.477334011,0.523802878,0.041666,-0.328683,0.245280,-0.062024,0.061935,-0.065952,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149210500,1686767222002923694,-0.002159,-0.008403,0.000085,0.500482197,0.497322183,-0.477321572,0.523786534,0.041640,-0.330016,0.246202,-0.058122,0.058832,-0.066180,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149211453,1686767222002923694,-0.002459,-0.008646,0.000038,0.500464016,0.497366693,-0.477310967,0.523771307,0.042027,-0.330852,0.246596,-0.058921,0.060129,-0.067042,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149212453,1686767222002923694,-0.002775,-0.008902,-0.000011,0.500444199,0.497414483,-0.477299275,0.523755513,0.042388,-0.331403,0.246635,-0.063343,0.060566,-0.068453,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149213452,1686767222002923694,-0.003090,-0.009158,-0.000062,0.500423400,0.497464406,-0.477285932,0.523740130,0.043045,-0.331820,0.246569,-0.069202,0.065270,-0.069206,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149214451,1686767222002923694,-0.003406,-0.009414,-0.000113,0.500402422,0.497516446,-0.477270329,0.523724961,0.043387,-0.332466,0.246741,-0.072645,0.068714,-0.067932,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149215496,1686767222002923694,-0.003737,-0.009682,-0.000166,0.500380672,0.497571422,-0.477252290,0.523709953,0.043208,-0.333283,0.247062,-0.074781,0.068429,-0.064712,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149216450,1686767222002923694,-0.004040,-0.009927,-0.000215,0.500360793,0.497622021,-0.477235211,0.523696433,0.043816,-0.334160,0.247531,-0.075203,0.070528,-0.067348,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149217449,1686767222002923694,-0.004358,-0.010184,-0.000266,0.500339556,0.497676214,-0.477217448,0.523681413,0.044315,-0.335044,0.247976,-0.075934,0.071511,-0.069775,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149218448,1686767222002923694,-0.004678,-0.010442,-0.000319,0.500317637,0.497731403,-0.477199745,0.523666035,0.044696,-0.335827,0.248304,-0.077627,0.071877,-0.071577,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149219448,1686767222002923694,-0.004997,-0.010700,-0.000371,0.500295014,0.497786910,-0.477181861,0.523651184,0.044576,-0.336635,0.248600,-0.079448,0.070140,-0.070219,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149220492,1686767222002923694,-0.005333,-0.010970,-0.000426,0.500270652,0.497844869,-0.477163487,0.523636102,0.044912,-0.337668,0.249154,-0.079220,0.069089,-0.072706,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149221446,1686767222002923694,-0.005640,-0.011217,-0.000477,0.500248275,0.497899624,-0.477146466,0.523620930,0.046151,-0.338452,0.249530,-0.080888,0.077265,-0.076700,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149222445,1686767222002923694,-0.005962,-0.011476,-0.000531,0.500224941,0.497959521,-0.477127102,0.523603908,0.046463,-0.339123,0.249672,-0.084687,0.079886,-0.076365,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149223445,1686767222002923694,-0.006285,-0.011736,-0.000585,0.500201140,0.498020456,-0.477106069,0.523587857,0.046394,-0.339743,0.249744,-0.089060,0.079961,-0.074428,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149224444,1686767222002923694,-0.006608,-0.011996,-0.000639,0.500177281,0.498079339,-0.477084692,0.523574117,0.045055,-0.340999,0.250485,-0.086306,0.071636,-0.067080,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149225489,1686767222002923694,-0.006948,-0.012268,-0.000694,0.500153244,0.498137818,-0.477061978,0.523562141,0.044654,-0.341989,0.250916,-0.086867,0.071578,-0.061642,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149226443,1686767222002923694,-0.007259,-0.012518,-0.000744,0.500132245,0.498189821,-0.477040459,0.523552328,0.044325,-0.343066,0.251502,-0.085436,0.069803,-0.058461,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149227442,1686767222002923694,-0.007585,-0.012779,-0.000797,0.500109380,0.498244822,-0.477018355,0.523541971,0.045206,-0.343735,0.251678,-0.088766,0.070384,-0.065283,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149228441,1686767222002923694,-0.007912,-0.013041,-0.000850,0.500084001,0.498302202,-0.476997346,0.523530743,0.045967,-0.344505,0.251938,-0.091248,0.069451,-0.072304,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149229440,1686767222002923694,-0.008240,-0.013303,-0.000905,0.500057158,0.498361846,-0.476976118,0.523518951,0.046603,-0.345181,0.252047,-0.095414,0.073863,-0.073465,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149230497,1686767222002923694,-0.008588,-0.013580,-0.000963,0.500028300,0.498426757,-0.476951682,0.523506981,0.046675,-0.345883,0.252128,-0.099996,0.074955,-0.071755,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149231439,1686767222002923694,-0.008898,-0.013828,-0.001014,0.500001229,0.498485060,-0.476929393,0.523497632,0.046614,-0.346558,0.252234,-0.103411,0.070510,-0.073711,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149232438,1686767222002923694,-0.009228,-0.014090,-0.001069,0.499970062,0.498547184,-0.476906777,0.523488843,0.046718,-0.347355,0.252440,-0.105838,0.066561,-0.076820,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149233437,1686767222002923694,-0.009559,-0.014354,-0.001124,0.499937987,0.498608967,-0.476885220,0.523480270,0.046787,-0.348617,0.253206,-0.102905,0.065468,-0.076989,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149234436,1686767222002923694,-0.009891,-0.014618,-0.001179,0.499907348,0.498669657,-0.476863650,0.523471371,0.046624,-0.349892,0.254000,-0.100140,0.067704,-0.071875,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149235481,1686767222002923694,-0.010240,-0.014895,-0.001237,0.499876637,0.498733231,-0.476839808,0.523461850,0.047149,-0.350740,0.254308,-0.102423,0.070928,-0.072663,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149236435,1686767222002923694,-0.010558,-0.015147,-0.001290,0.499848234,0.498793075,-0.476816624,0.523453071,0.047686,-0.351264,0.254295,-0.107419,0.074118,-0.073595,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149237434,1686767222002923694,-0.010893,-0.015412,-0.001346,0.499816727,0.498857841,-0.476791790,0.523444060,0.048297,-0.351899,0.254378,-0.111437,0.072682,-0.078943,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149238433,1686767222002923694,-0.011228,-0.015678,-0.001403,0.499784042,0.498923119,-0.476767470,0.523435203,0.048259,-0.353043,0.254987,-0.110144,0.071593,-0.077569,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149239433,1686767222002923694,-0.011564,-0.015944,-0.001459,0.499750657,0.498987936,-0.476743247,0.523427355,0.048140,-0.353770,0.255074,-0.113755,0.068082,-0.077557,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149240478,1686767222002923694,-0.011916,-0.016222,-0.001518,0.499714945,0.499055407,-0.476717245,0.523420808,0.047992,-0.354718,0.255363,-0.115891,0.067783,-0.074339,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149241431,1686767222002923694,-0.012238,-0.016476,-0.001572,0.499681629,0.499116545,-0.476693418,0.523416019,0.047945,-0.355597,0.255676,-0.117143,0.063371,-0.075643,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149242431,1686767222002923694,-0.012577,-0.016744,-0.001629,0.499645824,0.499180047,-0.476669229,0.523411672,0.047996,-0.356715,0.256239,-0.116313,0.061951,-0.075305,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149243430,1686767222002923694,-0.012917,-0.017011,-0.001685,0.499609875,0.499242820,-0.476645557,0.523407674,0.047988,-0.357801,0.256762,-0.115895,0.059922,-0.074856,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149244429,1686767222002923694,-0.013257,-0.017279,-0.001742,0.499573216,0.499307049,-0.476621895,0.523402944,0.049289,-0.358539,0.256975,-0.119097,0.065096,-0.081013,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149245474,1686767222002923694,-0.013614,-0.017560,-0.001803,0.499534151,0.499378115,-0.476596919,0.523395172,0.050913,-0.359573,0.257513,-0.119449,0.072239,-0.088537,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149246427,1686767222002923694,-0.013940,-0.017817,-0.001861,0.499497603,0.499446056,-0.476574057,0.523386044,0.051774,-0.360225,0.257614,-0.123119,0.074390,-0.093002,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149247427,1686767222002923694,-0.014283,-0.018086,-0.001921,0.499457735,0.499517560,-0.476550539,0.523377266,0.051263,-0.361193,0.257983,-0.123852,0.067376,-0.091568,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149248426,1686767222002923694,-0.014627,-0.018356,-0.001980,0.499416673,0.499586558,-0.476527517,0.523371554,0.050268,-0.362057,0.258197,-0.126135,0.059870,-0.085747,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149249427,1686767222002923694,-0.014972,-0.018626,-0.002039,0.499374924,0.499653552,-0.476505074,0.523367870,0.050231,-0.363305,0.258898,-0.123800,0.056419,-0.085978,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149250470,1686767222002923694,-0.015333,-0.018909,-0.002101,0.499331518,0.499722804,-0.476481696,0.523364450,0.050402,-0.364255,0.259211,-0.125795,0.058146,-0.083726,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149251424,1686767222002923694,-0.015664,-0.019168,-0.002157,0.499292310,0.499786249,-0.476459673,0.523361323,0.050723,-0.365400,0.259822,-0.124344,0.058981,-0.083822,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149252423,1686767222002923694,-0.016012,-0.019440,-0.002217,0.499251573,0.499853718,-0.476435389,0.523357857,0.051313,-0.366064,0.259861,-0.129124,0.063720,-0.082892,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149253422,1686767222002923694,-0.016360,-0.019712,-0.002278,0.499210229,0.499923005,-0.476409720,0.523354482,0.051939,-0.366896,0.260086,-0.131917,0.064167,-0.085848,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149254421,1686767222002923694,-0.016709,-0.019984,-0.002339,0.499167649,0.499993627,-0.476383871,0.523351163,0.052378,-0.367756,0.260316,-0.134679,0.064422,-0.087139,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149255466,1686767222002923694,-0.017076,-0.020270,-0.002403,0.499122245,0.500067440,-0.476357792,0.523347680,0.052574,-0.369152,0.261115,-0.131723,0.060662,-0.089461,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149256420,1686767222002923694,-0.017411,-0.020531,-0.002461,0.499080839,0.500133821,-0.476334556,0.523344885,0.052404,-0.370174,0.261541,-0.132207,0.060290,-0.085604,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149257419,1686767222002923694,-0.017763,-0.020805,-0.002523,0.499037852,0.500202526,-0.476309896,0.523342659,0.052468,-0.371307,0.262125,-0.131402,0.058986,-0.084734,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149258419,1686767222002923694,-0.018117,-0.021080,-0.002584,0.498994789,0.500270687,-0.476284855,0.523341358,0.052392,-0.372154,0.262369,-0.133894,0.057860,-0.082447,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149259418,1686767222002923694,-0.018471,-0.021355,-0.002646,0.498951831,0.500338864,-0.476259713,0.523340020,0.052978,-0.373414,0.263095,-0.131535,0.059596,-0.084320,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149260462,1686767222002923694,-0.018842,-0.021644,-0.002711,0.498907511,0.500411429,-0.476232829,0.523337358,0.053792,-0.374355,0.263386,-0.133741,0.065062,-0.085047,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149261416,1686767222002923694,-0.019182,-0.021907,-0.002771,0.498866797,0.500479708,-0.476207417,0.523334001,0.054627,-0.375192,0.263648,-0.135776,0.067137,-0.088855,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149262416,1686767222002923694,-0.019539,-0.022184,-0.002835,0.498822830,0.500552384,-0.476181225,0.523330237,0.054932,-0.376124,0.263956,-0.137420,0.064648,-0.091143,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149263415,1686767222002923694,-0.019897,-0.022461,-0.002899,0.498776840,0.500625827,-0.476156454,0.523326358,0.055679,-0.377058,0.264311,-0.138546,0.062406,-0.097811,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149264414,1686767222002923694,-0.020255,-0.022739,-0.002965,0.498729557,0.500700221,-0.476133684,0.523320965,0.056519,-0.378400,0.265171,-0.134887,0.063202,-0.102703,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149265450,1686767222002923694,-0.020628,-0.023028,-0.003033,0.498679808,0.500777963,-0.476111115,0.523314520,0.056861,-0.379279,0.265432,-0.137299,0.061830,-0.104182,0.000000,0.000000,-9.810000,0.5
ea7288b8-b6a0-012d-8156-257aba6bd796,149266413,1686767222002923694,-0.020976,-0.023296,-0.003096,0.498632433,0.500849886,-0.476090020,0.523310025,0.056475,-0.380081,0.265597,-0.140212,0.057449,-0.101233,0.000000,0.000000,-9.810000,0.5
