tracking_timestamp_us,left_yaw_rads_cpf,right_yaw_rads_cpf,pitch_rads_cpf,depth_m,left_yaw_low_rads_cpf,right_yaw_low_rads_cpf,pitch_low_rads_cpf,left_yaw_high_rads_cpf,right_yaw_high_rads_cpf,pitch_high_rads_cpf,tx_left_eye_cpf,ty_left_eye_cpf,tz_left_eye_cpf,tx_right_eye_cpf,ty_right_eye_cpf,tz_right_eye_cpf,session_uid
154502622,0.304546982049942,0.2121468484401703,-0.5477771759033203,0.7647315397614466,0.27460867166519165,0.18746793270111084,-0.5824124813079834,0.3336440920829773,0.23612266778945923,-0.5006053447723389,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
154602622,0.3198857307434082,0.2169576734304428,-0.5477945804595947,0.684050737315905,0.290461003780365,0.19161078333854675,-0.5827906131744385,0.3486972153186798,0.24150189757347107,-0.5025977492332458,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
154702622,0.2864573895931244,0.2023552805185318,-0.5179653763771057,0.8300237616303286,0.2608757019042969,0.1772611141204834,-0.551536500453949,0.3115040361881256,0.22595389187335968,-0.47724485397338867,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
154802622,0.24814075231552124,0.15782541036605835,-0.49143967032432556,0.7708929761225095,0.22534355521202087,0.13365992903709412,-0.5245065093040466,0.2704964876174927,0.18097802996635437,-0.4491138458251953,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
154902622,0.19493117928504944,0.10924561321735382,-0.47705936431884766,0.8156124910957502,0.17468266189098358,0.08747048676013947,-0.5085611939430237,0.21508890390396118,0.13055291771888733,-0.43614503741264343,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155002622,0.17186720669269562,0.09530990570783615,-0.4504917562007904,0.9039956217643108,0.15255585312843323,0.07299940288066864,-0.48142439126968384,0.19130975008010864,0.11715249717235565,-0.40893635153770447,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155102622,0.16431817412376404,0.07959030568599701,-0.4538682699203491,0.8195079597503178,0.14446546137332916,0.0571432039141655,-0.4856565594673157,0.18420818448066711,0.10162776708602905,-0.40990424156188965,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155202622,0.17082083225250244,0.0876019150018692,-0.49268415570259094,0.8499877691118879,0.14938749372959137,0.06495991349220276,-0.5256858468055725,0.19189012050628662,0.10978107899427414,-0.44760653376579285,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155302622,0.16546058654785156,0.10214889049530029,-0.5271431803703308,1.1381293560148438,0.14250580966472626,0.07730472832918167,-0.5616244077682495,0.18814828991889954,0.12661762535572052,-0.4793926775455475,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155402622,0.17982228100299835,0.10692518949508667,-0.5329902172088623,0.9900521917022117,0.15489566326141357,0.07937675714492798,-0.5694282054901123,0.2034715712070465,0.13429559767246246,-0.4784849286079407,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155502622,0.17050230503082275,0.1409379094839096,-0.543865442276001,2.451998497527955,0.14369218051433563,0.10992687940597534,-0.5807819962501526,0.1950594186782837,0.17190665006637573,-0.4862501919269562,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155602622,0.17082864046096802,0.14322999119758606,-0.555738627910614,2.64481813898873,0.14327123761177063,0.1117008849978447,-0.5929718017578125,0.195360004901886,0.1750563085079193,-0.4938836991786957,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155702622,0.1686563491821289,0.1469506174325943,-0.5581660270690918,3.367415327079035,0.10563574731349945,0.10553611069917679,-0.6026718020439148,0.21432974934577942,0.1888771504163742,-0.4630192816257477,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155802622,0.17450588941574097,0.15130013227462769,-0.5311480164527893,3.0963150301828857,0.1519089937210083,0.12062704563140869,-0.5665561556816101,0.1966017186641693,0.18221734464168549,-0.4783785045146942,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
155902622,0.17207515239715576,0.11137817800045013,-0.5148395895957947,1.1773457894073986,0.1485014259815216,0.08474653959274292,-0.5499373078346252,0.19514408707618713,0.13796067237854004,-0.4645634889602661,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156002622,0.1488332450389862,0.09061004221439362,-0.5162331461906433,1.2327718426388468,0.11432263255119324,0.06485559791326523,-0.5522559285163879,0.17754516005516052,0.11670120805501938,-0.4549616873264313,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156102622,0.13775664567947388,0.08144625276327133,-0.5036453008651733,1.2676436406708862,0.09007799625396729,0.0553942546248436,-0.5414744019508362,0.17446786165237427,0.10819750279188156,-0.4306698441505432,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156202622,0.14375674724578857,0.08723136782646179,-0.5246337652206421,1.2766791665781683,0.07283784449100494,0.05964122712612152,-0.566876232624054,0.19612929224967957,0.11547105759382248,-0.43784284591674805,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156302622,0.14045970141887665,0.08468601852655411,-0.5539355874061584,1.3171215786798138,0.09233573079109192,0.057076502591371536,-0.5931013822555542,0.17530557513237,0.11294171214103699,-0.47826701402664185,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156402622,0.1429899036884308,0.07139275968074799,-0.5581620931625366,1.0293089673916938,0.09494899213314056,0.04283192753791809,-0.5978901386260986,0.1772305965423584,0.10084023326635361,-0.48092493414878845,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156502622,0.08304797112941742,0.06335048377513885,-0.540076732635498,3.716412768425015,-0.18920664489269257,0.033770810812711716,-0.6216222643852234,0.2974914610385895,0.09423968195915222,-0.3471149802207947,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156602622,0.1321420520544052,0.0887652337551117,-0.5537154674530029,1.6940070578120114,-0.01605626568198204,0.057337820529937744,-0.6114726662635803,0.2452428638935089,0.12140663713216782,-0.421314001083374,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156702622,0.1338617205619812,0.10827742516994476,-0.5419178009033203,2.847532498058638,0.03947621211409569,0.07616749405860901,-0.5894073247909546,0.203243225812912,0.14196765422821045,-0.4339933395385742,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156802622,0.12452036142349243,0.08462756872177124,-0.5138154625892639,1.8008628273184173,-0.006648015230894089,0.055842671543359756,-0.5682730078697205,0.22642815113067627,0.1146424189209938,-0.3927602767944336,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
156902622,0.061089545488357544,0.06374890357255936,-0.48542672395706177,4.0,-0.2208123803138733,0.0335690937936306,-0.5691661238670349,0.2857568860054016,0.09577839076519012,-0.2853418290615082,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157002622,0.0763922929763794,0.054780781269073486,-0.4902842342853546,3.295567433914788,-0.15029872953891754,0.025615572929382324,-0.5638665556907654,0.2568604350090027,0.08594711124897003,-0.3180994987487793,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157102622,0.07217864692211151,-0.002597462385892868,-0.4826412796974182,0.9500218546249329,0.0092955082654953,-0.03074738383293152,-0.5263170003890991,0.12181270867586136,0.027947984635829926,-0.3924119770526886,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157202622,0.02158144861459732,-0.032481882721185684,-0.460548460483551,1.3004955189992484,-0.0023522526025772095,-0.058998554944992065,-0.49695122241973877,0.04455436021089554,-0.0032611340284347534,-0.3949616253376007,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157302622,-0.014002840965986252,-0.06712377071380615,-0.4596525728702545,1.3217118437538438,-0.040426988154649734,-0.09242671728134155,-0.49637722969055176,0.010706145316362381,-0.03921991586685181,-0.3955250084400177,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157402622,-0.05602143704891205,-0.07566143572330475,-0.39822590351104736,3.471269518370239,-0.08077394217252731,-0.09567907452583313,-0.4308122396469116,-0.03255532681941986,-0.055372454226017,-0.34811463952064514,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157502622,-0.07092946767807007,-0.07804788649082184,-0.38114580512046814,4.0,-0.09481790661811829,-0.09806907176971436,-0.41360336542129517,-0.04786110669374466,-0.05777774751186371,-0.3300209045410156,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157602622,-0.09189139306545258,-0.11179299652576447,-0.4340413212776184,3.4677386673079664,-0.11524003744125366,-0.13428115844726562,-0.4682087302207947,-0.06842148303985596,-0.08885636925697327,-0.3807314336299896,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157702622,-0.11919663101434708,-0.120203897356987,-0.4806670844554901,4.0,-0.14190956950187683,-0.1436350792646408,-0.5149473547935486,-0.09563803672790527,-0.09613403677940369,-0.4301757514476776,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157802622,-0.11704443395137787,-0.1253153532743454,-0.5087803602218628,4.0,-0.14028802514076233,-0.15131475031375885,-0.5449213981628418,-0.09288178384304047,-0.09728670120239258,-0.451026052236557,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
157902622,-0.10982842743396759,-0.11963945627212524,-0.5568436980247498,4.0,-0.16048157215118408,-0.15523622930049896,-0.5999339818954468,-0.07092638313770294,-0.07851740717887878,-0.4602346122264862,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158002622,-0.12856200337409973,-0.14209742844104767,-0.6084973216056824,4.0,-0.3452411890029907,-0.17627455294132233,-0.6862310767173767,0.05834688991308212,-0.10362270474433899,-0.44031891226768494,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158102622,-0.11644333600997925,-0.14109459519386292,-0.6158583760261536,3.0962232736221935,-0.5002772212028503,-0.17532657086849213,-0.7273109555244446,0.21549391746520996,-0.10089394450187683,-0.37175169587135315,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158202622,-0.1089615672826767,-0.12585943937301636,-0.7213713526725769,4.0,-0.18913918733596802,-0.182815819978714,-0.7783397436141968,-0.04590669274330139,-0.05837363004684448,-0.5915985703468323,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158302622,-0.09465281665325165,-0.11177755892276764,-0.762111246585846,4.0,-0.15786303579807281,-0.17964085936546326,-0.8209459185600281,-0.040273163467645645,-0.026603303849697113,-0.6269515752792358,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158402622,-0.047818444669246674,-0.09401258826255798,-0.7697343826293945,1.8917858238434562,-0.2764233648777008,-0.15691711008548737,-0.8599771857261658,0.14746308326721191,-0.014184385538101196,-0.5604400634765625,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158502622,-0.03259947896003723,-0.09895341098308563,-0.7506420612335205,1.293808266171854,-0.7116888761520386,-0.14576356112957,-0.9296512007713318,0.5676721334457397,-0.04147786647081375,-0.36207473278045654,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158602622,-0.03815150260925293,-0.10106368362903595,-0.7916440963745117,1.419451832641159,-0.44354864954948425,-0.14549025893211365,-0.9136431813240051,0.3178671598434448,-0.04644434154033661,-0.5236325860023499,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158702622,-0.03449717164039612,-0.10383161902427673,-0.7532097101211548,1.240701476884882,-0.6031283736228943,-0.16438442468643188,-0.9153257608413696,0.4720039367675781,-0.02832692116498947,-0.40143218636512756,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158802622,-0.07150471210479736,-0.11327669024467468,-0.7776196599006653,2.1027450623656287,-0.13687372207641602,-0.22368015348911285,-0.8494338989257812,-0.01856599934399128,0.018613319844007492,-0.6018486022949219,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
158902622,-0.05004846304655075,-0.1107422411441803,-0.6921288967132568,1.341706806440558,-0.33738479018211365,-0.19605652987957,-0.801447331905365,0.197000652551651,-0.008324451744556427,-0.44949108362197876,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159002622,-0.07540096342563629,-0.10149815678596497,-0.6418371796607971,2.997655398786112,-0.4950501322746277,-0.21870489418506622,-0.7845702171325684,0.29110050201416016,0.028014104813337326,-0.31840381026268005,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159102622,-0.06993131339550018,-0.07740940153598785,-0.6178244948387146,4.0,-0.32839375734329224,-0.1547655165195465,-0.7136598825454712,0.1491629183292389,0.009533658623695374,-0.39057937264442444,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159202622,-0.04034624248743057,-0.051381658762693405,-0.48732316493988037,4.0,-0.06537310779094696,-0.07739086449146271,-0.5237209796905518,-0.014732927083969116,-0.022880032658576965,-0.42892012000083923,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159302622,-0.04440931975841522,-0.033839333802461624,-0.39301085472106934,4.0,-0.06863435357809067,-0.0548219233751297,-0.42489004135131836,-0.020483732223510742,-0.012328334152698517,-0.3409538269042969,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159402622,-0.03771230950951576,-0.030020441859960556,-0.3314284086227417,4.0,-0.058142244815826416,-0.052659712731838226,-0.36275243759155273,-0.01689460314810276,-0.006987616419792175,-0.28249919414520264,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159502622,-0.03749316185712814,-0.02901480719447136,-0.29480621218681335,4.0,-0.057940997183322906,-0.04968232661485672,-0.3247164487838745,-0.017097461968660355,-0.0077330321073532104,-0.2486475706100464,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159602622,-0.019834600389003754,-0.03906646743416786,-0.31474530696868896,3.443307068571589,-0.041507601737976074,-0.06178595870733261,-0.346515953540802,0.001253221184015274,-0.01592586189508438,-0.2637547254562378,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159702622,-0.017737988382577896,-0.03198396787047386,-0.3543127179145813,4.0,-0.03802211955189705,-0.059084177017211914,-0.38728010654449463,0.0027699656784534454,-0.004537440836429596,-0.3015250861644745,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159802622,0.0020214468240737915,-0.0153733529150486,-0.3582770824432373,3.8671446282948434,-0.018974214792251587,-0.03628517687320709,-0.38910794258117676,0.02288256213068962,0.005918413400650024,-0.30979785323143005,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
159902622,0.020146340131759644,-0.012147154659032822,-0.3609214127063751,2.08500312798122,-0.0006313957273960114,-0.04033033549785614,-0.394472599029541,0.040805354714393616,0.0161123089492321,-0.30554619431495667,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
160002622,0.01617804914712906,-0.010076295584440231,-0.3603947162628174,2.5641813409532253,-0.003349628299474716,-0.03424377739429474,-0.391834557056427,0.036272600293159485,0.014525074511766434,-0.3117140531539917,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
160102622,0.002224832773208618,-0.021950077265501022,-0.35689136385917664,2.780974985712821,-0.017557043582201004,-0.061036817729473114,-0.39246422052383423,0.022452976554632187,0.01661691814661026,-0.29598766565322876,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
160202622,-0.000421181321144104,-0.018314454704523087,-0.34265580773353577,3.7379113036215097,-0.020464502274990082,-0.037859924137592316,-0.3725931644439697,0.02014792710542679,0.0016568005084991455,-0.29709693789482117,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
160302622,0.0011604540050029755,-0.018944639712572098,-0.33040326833724976,3.312457340575623,-0.01865897700190544,-0.03845199942588806,-0.3598253130912781,0.021123621612787247,0.0009100362658500671,-0.28412431478500366,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
160402622,0.00261799618601799,-0.01820812001824379,-0.3297045826911926,3.1970357100744105,-0.017230425029993057,-0.03901901841163635,-0.35974448919296265,0.02265331521630287,0.0036599263548851013,-0.28122180700302124,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
160502622,0.013673461973667145,-0.017611142247915268,-0.32880109548568726,2.1275753983389905,-0.005698170512914658,-0.03752637654542923,-0.35832828283309937,0.033241838216781616,0.003371588885784149,-0.2815573513507843,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
160602622,0.010059505701065063,-0.02211659774184227,-0.32907339930534363,2.0687723706233765,-0.009685862809419632,-0.04190000146627426,-0.3588380217552185,0.029979214072227478,-0.0014792904257774353,-0.2821354568004608,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
160702622,0.015404623001813889,-0.01517721638083458,-0.3239380717277527,2.1728996484347607,-0.0047796182334423065,-0.03453455865383148,-0.3536561131477356,0.035491615533828735,0.004786543548107147,-0.27631253004074097,0.0315,0.0,0.0,-0.0315,0.0,0.0,9123c598-cbed-4083-997a-e42195bde05f
